MIAC Championships,Donson Cook-Gallardo,Carleton,25:22.4,1,2017,St. Olaf
MIAC Championships,Thomas Lerdall,St. Olaf,25:41.4,2,2017,St. Olaf
MIAC Championships,Lucas Mueller,Carleton,25:46.8,3,2017,St. Olaf
MIAC Championships,Keith Ketola,St. Olaf,25:51.4,4,2017,St. Olaf
MIAC Championships,Andrew Stumbo,Gustavus Adolphus,25:52.4,5,2017,St. Olaf
MIAC Championships,Matthew Wilkinson,Carleton,26:00.6,6,2017,St. Olaf
MIAC Championships,Tris Dodge,Carleton,26:03.5,7,2017,St. Olaf
MIAC Championships,Matthew Burgstahler,Saint John's,26:05.3,8,2017,St. Olaf
MIAC Championships,Cameron Meikle,Carleton,26:06.7,9,2017,St. Olaf
MIAC Championships,Frank Gustafson,Hamline,26:13.2,10,2017,St. Olaf
MIAC Championships,Alec Kirtley,St. Olaf,26:15.3,11,2017,St. Olaf
MIAC Championships,Austin O'Hare,Saint Mary's,26:22.3,12,2017,St. Olaf
MIAC Championships,Karl Wachter,St. Thomas,26:25.0,13,2017,St. Olaf
MIAC Championships,Paul Timm,St. Olaf,26:30.4,14,2017,St. Olaf
MIAC Championships,William Anderson,St. Olaf,26:33.1,15,2017,St. Olaf
MIAC Championships,Fernando Benitez,Hamline,26:35.9,16,2017,St. Olaf
MIAC Championships,Chris Boranian,Macalester,26:37.0,17,2017,St. Olaf
MIAC Championships,Tyler Bethke,Bethel,26:37.7,18,2017,St. Olaf
MIAC Championships,Eric Wicklund,Concordia-Moorhead,26:38.6,19,2017,St. Olaf
MIAC Championships,James Doherty,Macalester,26:42.9,20,2017,St. Olaf
MIAC Championships,Justin Furcich,St. Olaf,26:44.3,21,2017,St. Olaf
MIAC Championships,Keegan Conrad,Saint John's,26:45.8,22,2017,St. Olaf
MIAC Championships,Andrew Plumb,St. Olaf,26:46.4,23,2017,St. Olaf
MIAC Championships,Tremayne Collins,Saint John's,26:46.8,24,2017,St. Olaf
MIAC Championships,Hiroshi Nakajima,Carleton,26:47.4,25,2017,St. Olaf
MIAC Championships,Parker Rosenau,St. Thomas,26:47.7,26,2017,St. Olaf
MIAC Championships,Kevin Lamb,Saint John's,26:48.3,27,2017,St. Olaf
MIAC Championships,Henry Boettcher,Saint John's,26:51.6,28,2017,St. Olaf
MIAC Championships,David Huffman,Bethel,26:51.9,29,2017,St. Olaf
MIAC Championships,Kyle Mehrhof,Hamline,26:53.8,30,2017,St. Olaf
MIAC Championships,Adam Berkowitz,St. Thomas,26:56.5,31,2017,St. Olaf
MIAC Championships,Josh Halverson,Bethel,26:57.6,32,2017,St. Olaf
MIAC Championships,Andrew Fritz,St. Thomas,26:58.9,33,2017,St. Olaf
MIAC Championships,Scott Helstad,St. Thomas,26:59.5,34,2017,St. Olaf
MIAC Championships,Connor Haugen,Bethel,27:01.4,35,2017,St. Olaf
MIAC Championships,Alex Wischnack,Gustavus Adolphus,27:01.5,36,2017,St. Olaf
MIAC Championships,Carl Kozlowski,St. Thomas,27:04.8,37,2017,St. Olaf
MIAC Championships,Elliot Kadrofske,St. Olaf,27:05.9,38,2017,St. Olaf
MIAC Championships,Collin Kiley,St. Thomas,27:07.3,39,2017,St. Olaf
MIAC Championships,Jake Lepak,Macalester,27:08.4,40,2017,St. Olaf
MIAC Championships,Sam Primozich,St. Olaf,27:10.3,41,2017,St. Olaf
MIAC Championships,Liban Jama,St. Olaf,27:10.5,42,2017,St. Olaf
MIAC Championships,Dan Allen,Saint John's,27:11.7,43,2017,St. Olaf
MIAC Championships,James Mathison,Saint John's,27:12.2,44,2017,St. Olaf
MIAC Championships,Andy Barnhart,Bethel,27:12.3,45,2017,St. Olaf
MIAC Championships,Brennan Gustafson,Gustavus Adolphus,27:14.1,46,2017,St. Olaf
MIAC Championships,Dan Buchmeier,St. Olaf,27:14.4,47,2017,St. Olaf
MIAC Championships,Ryley Sandberg,Gustavus Adolphus,27:14.8,48,2017,St. Olaf
MIAC Championships,Ezekiel Lelinga,Bethel,27:16.2,49,2017,St. Olaf
MIAC Championships,Peter Jarka-Sellers,Macalester,27:17.4,50,2017,St. Olaf
MIAC Championships,Ben Madigan,Gustavus Adolphus,27:18.3,51,2017,St. Olaf
MIAC Championships,Spencer Urick,St. Thomas,27:18.7,52,2017,St. Olaf
MIAC Championships,Christopher Brenk,St. Olaf,27:19.0,53,2017,St. Olaf
MIAC Championships,Taylor Huffman,Bethel,27:20.2,54,2017,St. Olaf
MIAC Championships,Munir Isahak,Concordia-Moorhead,27:20.3,55,2017,St. Olaf
MIAC Championships,Anders Rasmussen,Bethel,27:21.1,56,2017,St. Olaf
MIAC Championships,Sean Lonergan,St. Olaf,27:21.2,57,2017,St. Olaf
MIAC Championships,Tayler Aarness,St. Olaf,27:21.3,58,2017,St. Olaf
MIAC Championships,Seth Glidewell,St. Thomas,27:22.8,59,2017,St. Olaf
MIAC Championships,Justin Brakob,Saint John's,27:23.8,60,2017,St. Olaf
MIAC Championships,Jack Colleran,Saint John's,27:24.6,61,2017,St. Olaf
MIAC Championships,Keenan Ronayne,Carleton,27:27.4,62,2017,St. Olaf
MIAC Championships,Adrian Johnson,Macalester,27:31.1,63,2017,St. Olaf
MIAC Championships,Brandon Krogman,Saint Mary's,27:33.6,64,2017,St. Olaf
MIAC Championships,Jack Henschel,St. Olaf,27:33.6,65,2017,St. Olaf
MIAC Championships,Nick Kerbeshian,Gustavus Adolphus,27:35.5,66,2017,St. Olaf
MIAC Championships,Justin Brecheisen,Bethel,27:35.9,67,2017,St. Olaf
MIAC Championships,Sam Jewson,Hamline,27:36.1,68,2017,St. Olaf
MIAC Championships,Owen Wright,St. Olaf,27:36.7,69,2017,St. Olaf
MIAC Championships,Noah Webb,Saint John's,27:39.6,70,2017,St. Olaf
MIAC Championships,Brandon Quibell,Concordia-Moorhead,27:42.4,71,2017,St. Olaf
MIAC Championships,Erik Kivela,Bethel,27:42.5,72,2017,St. Olaf
MIAC Championships,Tony Duchenes,Hamline,27:43.1,73,2017,St. Olaf
MIAC Championships,Nicholas Rethemeier,Saint John's,27:44.0,74,2017,St. Olaf
MIAC Championships,Noah Kneeskern,Concordia-Moorhead,27:45.2,75,2017,St. Olaf
MIAC Championships,Spencer Grant,Macalester,27:47.6,76,2017,St. Olaf
MIAC Championships,Bailey Lachance,St. Thomas,27:50.3,77,2017,St. Olaf
MIAC Championships,Bridger Pavelka,Gustavus Adolphus,27:52.6,78,2017,St. Olaf
MIAC Championships,Erik Larson,Concordia-Moorhead,27:54.8,79,2017,St. Olaf
MIAC Championships,George McGivern,St. Thomas,27:55.4,80,2017,St. Olaf
MIAC Championships,Keaton Shinn,Bethel,27:57.6,81,2017,St. Olaf
MIAC Championships,Jonathan Sweeney,Bethel,27:58.2,82,2017,St. Olaf
MIAC Championships,Edwin Reyes Herrera,Macalester,27:58.4,83,2017,St. Olaf
MIAC Championships,Tim Huss,Bethel,27:59.4,84,2017,St. Olaf
MIAC Championships,Jonah Herzog,St. Olaf,28:00.9,85,2017,St. Olaf
MIAC Championships,Jess Palyan,St. Thomas,28:01.1,86,2017,St. Olaf
MIAC Championships,Jackson Simon,St. Olaf,28:02.3,87,2017,St. Olaf
MIAC Championships,Jordan Malikowski,Saint Mary's,28:05.9,88,2017,St. Olaf
MIAC Championships,Andy Rudberg,St. Olaf,28:06.5,89,2017,St. Olaf
MIAC Championships,Nolan Ebner,Macalester,28:07.1,90,2017,St. Olaf
MIAC Championships,Isaac Slagel,St. Olaf,28:08.4,91,2017,St. Olaf
MIAC Championships,Nick Solheim,Concordia-Moorhead,28:14.4,92,2017,St. Olaf
MIAC Championships,Kyle Becker,Saint John's,28:15.4,93,2017,St. Olaf
MIAC Championships,Eric Bakken,St. Olaf,28:16.0,94,2017,St. Olaf
MIAC Championships,Derek Deblieck,St. Olaf,28:17.0,95,2017,St. Olaf
MIAC Championships,Conrad Phelan,Carleton,28:17.3,96,2017,St. Olaf
MIAC Championships,Andrew Wischnack,Gustavus Adolphus,28:18.1,97,2017,St. Olaf
MIAC Championships,Geleto Roba,Saint John's,28:18.9,98,2017,St. Olaf
MIAC Championships,Ben Borash,Saint Mary's,28:19.0,99,2017,St. Olaf
MIAC Championships,Richard Peterson,St. Thomas,28:19.5,100,2017,St. Olaf
MIAC Championships,Nick Dea,St. Olaf,28:19.8,101,2017,St. Olaf
MIAC Championships,Andrew Ruvkun,Carleton,28:22.6,102,2017,St. Olaf
MIAC Championships,Jonathon Meaden,Saint Mary's,28:26.5,103,2017,St. Olaf
MIAC Championships,Ben Schnieders,Carleton,28:27.6,104,2017,St. Olaf
MIAC Championships,Zach Herman,St. Olaf,28:28.3,105,2017,St. Olaf
MIAC Championships,Joey Chmelik,St. Olaf,28:28.4,106,2017,St. Olaf
MIAC Championships,Nathaniel Sauerberg,Carleton,28:28.8,107,2017,St. Olaf
MIAC Championships,Seth Jackson,Saint John's,28:29.5,108,2017,St. Olaf
MIAC Championships,Carter Woetzel,Bethel,28:30.8,109,2017,St. Olaf
MIAC Championships,Sam Stresemann,St. Olaf,28:37.2,110,2017,St. Olaf
MIAC Championships,Chris Schold,St. Olaf,28:37.6,111,2017,St. Olaf
MIAC Championships,Kristofer Johnson,St. Olaf,28:39.2,112,2017,St. Olaf
MIAC Championships,Alex Gordon,Macalester,28:40.4,113,2017,St. Olaf
MIAC Championships,Connor Haugrud,Concordia-Moorhead,28:40.5,114,2017,St. Olaf
MIAC Championships,Jacob Bransky,Carleton,28:40.5,115,2017,St. Olaf
MIAC Championships,Ryan Moore,Augsburg,28:41.0,116,2017,St. Olaf
MIAC Championships,Isaac Tade,Augsburg,28:41.2,117,2017,St. Olaf
MIAC Championships,Benjamin Erickson,Augsburg,28:44.5,118,2017,St. Olaf
MIAC Championships,Max Kuhs,Carleton,28:45.7,119,2017,St. Olaf
MIAC Championships,Matthew Paal,St. Olaf,28:46.0,120,2017,St. Olaf
MIAC Championships,Tommy McHugh,St. Olaf,28:46.8,121,2017,St. Olaf
MIAC Championships,Austin Schroepfer,Saint John's,28:47.3,122,2017,St. Olaf
MIAC Championships,Michael Milner,Macalester,28:47.6,123,2017,St. Olaf
MIAC Championships,Ben Bildsten,Macalester,28:48.4,124,2017,St. Olaf
MIAC Championships,Samuel Cruz,Saint John's,28:48.7,125,2017,St. Olaf
MIAC Championships,Ben Roen,Hamline,28:49.1,126,2017,St. Olaf
MIAC Championships,Anders Olson,Gustavus Adolphus,28:49.7,127,2017,St. Olaf
MIAC Championships,Isaiah Olsem,Saint Mary's,28:50.8,128,2017,St. Olaf
MIAC Championships,Tommy Rusco,Hamline,28:51.5,129,2017,St. Olaf
MIAC Championships,Lukas Lindgren,St. Olaf,28:52.1,130,2017,St. Olaf
MIAC Championships,Tanner Moris,Saint Mary's,28:52.3,131,2017,St. Olaf
MIAC Championships,Alden Aaberg,St. Olaf,28:56.6,132,2017,St. Olaf
MIAC Championships,Ryan Garrett,St. Thomas,28:56.8,133,2017,St. Olaf
MIAC Championships,Jack Schugel,Gustavus Adolphus,29:01.2,134,2017,St. Olaf
MIAC Championships,Sam Richmond,Macalester,29:03.8,135,2017,St. Olaf
MIAC Championships,David McKinley,Carleton,29:07.6,136,2017,St. Olaf
MIAC Championships,Nathan Libra,Saint John's,29:10.4,137,2017,St. Olaf
MIAC Championships,Tyler Stordahl,Gustavus Adolphus,29:11.0,138,2017,St. Olaf
MIAC Championships,Evan David,Carleton,29:11.7,139,2017,St. Olaf
MIAC Championships,Nathan Scruggs,Gustavus Adolphus,29:12.1,140,2017,St. Olaf
MIAC Championships,Caleb Foster,Bethel,29:16.0,141,2017,St. Olaf
MIAC Championships,Josh Willard,St. Thomas,29:18.3,142,2017,St. Olaf
MIAC Championships,Michael Finn,St. Olaf,29:22.2,143,2017,St. Olaf
MIAC Championships,Liam Getzloff,St. Olaf,29:24.8,144,2017,St. Olaf
MIAC Championships,Spencer Ware Joncas,St. Olaf,29:25.6,145,2017,St. Olaf
MIAC Championships,Michael Wegter,St. Olaf,29:26.6,146,2017,St. Olaf
MIAC Championships,Justin Friedrich,Gustavus Adolphus,29:30.4,147,2017,St. Olaf
MIAC Championships,Mitchell Miller,St. Olaf,29:30.6,148,2017,St. Olaf
MIAC Championships,Collin Hartogh,Hamline,29:31.7,149,2017,St. Olaf
MIAC Championships,Brendan Johnson,Concordia-Moorhead,29:33.0,150,2017,St. Olaf
MIAC Championships,William McLeer,Augsburg,29:34.3,151,2017,St. Olaf
MIAC Championships,Clay Tydings,Carleton,29:36.3,152,2017,St. Olaf
MIAC Championships,Nick Sokolowski,St. Olaf,29:36.9,153,2017,St. Olaf
MIAC Championships,Sam O'Donnell-hoff,Macalester,29:39.2,154,2017,St. Olaf
MIAC Championships,Ethan Ellis,Carleton,29:41.5,155,2017,St. Olaf
MIAC Championships,Brian Bettes,St. Olaf,29:42.4,156,2017,St. Olaf
MIAC Championships,Alec Getzloff,St. Olaf,29:42.8,157,2017,St. Olaf
MIAC Championships,Paul Kirk-Davidoff,Carleton,29:43.7,158,2017,St. Olaf
MIAC Championships,Sean Ahlness,Hamline,29:44.1,159,2017,St. Olaf
MIAC Championships,Greg Miller,Augsburg,29:45.9,160,2017,St. Olaf
MIAC Championships,Peter Aehl,St. Olaf,29:48.0,161,2017,St. Olaf
MIAC Championships,Dylan Larson-Harsch,Carleton,29:48.2,162,2017,St. Olaf
MIAC Championships,Christopher Stanek,Saint John's,29:50.0,163,2017,St. Olaf
MIAC Championships,Zac Lane,Gustavus Adolphus,29:51.0,164,2017,St. Olaf
MIAC Championships,Aidan Tollefson,Bethel,29:51.8,165,2017,St. Olaf
MIAC Championships,Anthony Smith,St. Thomas,29:53.4,166,2017,St. Olaf
MIAC Championships,Sam Bergman,St. Olaf,29:58.2,167,2017,St. Olaf
MIAC Championships,Will Feeney,Macalester,29:58.6,168,2017,St. Olaf
MIAC Championships,Emmett Haberman,Gustavus Adolphus,29:59.6,169,2017,St. Olaf
MIAC Championships,Olsen Pancoast,Concordia-Moorhead,30:03.6,170,2017,St. Olaf
MIAC Championships,Syver Johansen,St. Olaf,30:04.5,171,2017,St. Olaf
MIAC Championships,Michael Nelson,Saint John's,30:05.4,172,2017,St. Olaf
MIAC Championships,Zach Eicher,Bethel,30:06.8,173,2017,St. Olaf
MIAC Championships,Sasha Lewis-Norelle,Macalester,30:09.1,174,2017,St. Olaf
MIAC Championships,Connor Sandok,Gustavus Adolphus,30:12.4,175,2017,St. Olaf
MIAC Championships,James Berg,Saint John's,30:14.7,176,2017,St. Olaf
MIAC Championships,Gabe Segura,Bethel,30:21.7,177,2017,St. Olaf
MIAC Championships,Mark Baumeister,Macalester,30:27.9,178,2017,St. Olaf
MIAC Championships,Jacob Czech,Saint John's,30:29.4,179,2017,St. Olaf
MIAC Championships,Max Bauer,Gustavus Adolphus,30:34.4,180,2017,St. Olaf
MIAC Championships,Nathan Drees,Saint John's,30:38.8,181,2017,St. Olaf
MIAC Championships,Brendon Nuese,Bethel,30:39.5,182,2017,St. Olaf
MIAC Championships,Casey Olson,Gustavus Adolphus,30:41.5,183,2017,St. Olaf
MIAC Championships,Kevin Dudley,Saint John's,30:52.5,184,2017,St. Olaf
MIAC Championships,Thomas Nelson,Saint John's,30:58.5,185,2017,St. Olaf
MIAC Championships,Elijah Fourre,Gustavus Adolphus,30:58.6,186,2017,St. Olaf
MIAC Championships,Matt Lorah,Hamline,30:59.2,187,2017,St. Olaf
MIAC Championships,Samuel Abegglen,Gustavus Adolphus,31:02.5,188,2017,St. Olaf
MIAC Championships,Baylor Leese,Bethel,31:18.3,189,2017,St. Olaf
MIAC Championships,Hans Frank-Holzner,Concordia-Moorhead,31:19.7,190,2017,St. Olaf
MIAC Championships,Tommy Froland,Concordia-Moorhead,31:22.2,191,2017,St. Olaf
MIAC Championships,Elijah Levey,Macalester,31:35.1,192,2017,St. Olaf
MIAC Championships,Kellen Overvig,Hamline,31:46.3,193,2017,St. Olaf
MIAC Championships,David Ellenberger,St. Olaf,31:48.3,194,2017,St. Olaf
MIAC Championships,Evan Green,St. Olaf,31:54.2,195,2017,St. Olaf
MIAC Championships,Alex Walsh,Hamline,32:05.4,196,2017,St. Olaf
MIAC Championships,Alan Scheuermann,Concordia-Moorhead,32:17.2,197,2017,St. Olaf
MIAC Championships,Mason Martinez,Macalester,32:39.4,198,2017,St. Olaf
MIAC Championships,Armando Hernandez,Macalester,32:48.2,199,2017,St. Olaf
MIAC Championships,Yasir Said,Augsburg,32:56.3,200,2017,St. Olaf
MIAC Championships,Marlon Barrett-Dwyer,Saint Mary's,33:44.7,201,2017,St. Olaf
MIAC Championships,David Stone,St. Olaf,34:06.0,202,2017,St. Olaf
MIAC Championships,Theodore Sweet,Saint Mary's,35:17.8,203,2017,St. Olaf
